Mean Distillation Alpha,action_mean_time,actor_episodes,actor_steps,env_step_mean_time,episode_length,episode_return,evaluator_episodes,evaluator_steps,intrinsic_rewards_mean,intrinsic_rewards_sum,is_eval,learner_steps,learner_time_elapsed,mixture_idx,observe_mean_time,steps_per_second
1.0002419393509627,0.043245042186261455,147684,56497783,0.48838051099219343,3200,400.0,1491,914450,10.069678604872813,32233.041214197874,0,41856,20185.131486415863,0,0.021634394182179335,1.7977008576941154
1.0006200692994505,0.049440084366824906,147971,56602972,0.5080320327417785,2707,400.0,1492,917157,10.827037533153636,29319.617639780045,0,41905,21051.020009040833,1,0.024673056088278078,1.7057202368881443
1.0087117553816902,0.042535122883711196,148539,57078519,0.4963076537896334,6750,400.0,1493,923907,14.9391175589108,100853.98264020681,0,42336,21257.103484153748,2,0.020276679236730193,1.7838970564148473
1.0443553519914703,0.04341588040659961,148631,57138115,0.49428196994765716,1146,400.0,1494,925053,15.381838608666307,17642.968884140253,0,42386,21282.15156531334,3,0.02043490574259876,1.7853468834914095
1.2598689020783813,0.04104146095526007,149179,57528648,0.4928796950944487,6480,400.0,1495,931533,21.58878107259734,139916.89013150334,0,42683,21436.821736335754,4,0.020297733927168056,1.7987364883752637
1.1642568922590935,0.04152624387428506,149303,57631344,0.504049049763241,1305,400.0,1496,932838,19.378012808573192,25307.684727996588,0,42745,21466.021646022797,5,0.019408574839812776,1.7644496461898487
1.3719320487998716,0.04074951799142105,149501,57759296,0.4806812459335531,2106,400.0,1497,934944,24.33939399646253,51283.10315054655,0,42840,21510.339881896973,6,0.021541325738321803,1.8360059844388155
1.1940978394024702,0.04535222227514024,149550,57791870,0.5181468409093375,629,400.0,1498,935573,21.340131676386275,13444.282956123352,0,42870,21522.96355986595,7,0.020519750352948164,1.705588684760697
1.4104908820369113,0.04287675323743886,149791,57956244,0.5061610659186992,2485,400.0,1499,938058,21.7012999932179,53949.431783139706,0,42988,21579.228544712067,8,0.021499489261967274,1.7468190182741663
1.1911339451812692,0.04044106014091164,150187,58198568,0.49203388476897864,4385,400.0,1500,942443,16.155550080710388,70858.24265399575,0,43185,21673.08303642273,9,0.020605532008902812,1.8026031551653479
1.5408283277568753,0.04188924025970134,150367,58338836,0.5023300655299765,1802,400.0,1501,944245,25.680498220691796,46301.93829190731,0,43271,21714.215171575546,10,0.02071558472918098,1.7628625104028097
1.254869865876657,0.04013809761645152,150991,58737145,0.4944407855918517,6750,0.0,1502,950995,15.892137821635181,107287.82243385911,0,43580,21861.676746606827,11,0.02015109853021298,1.797635875282569
1.5128593825448113,0.041752426965620204,151087,58785141,0.5094030876518966,902,100.0,1503,951897,27.470563886305555,24805.919189333916,0,43622,21881.198501348495,12,0.019838117791427745,1.7450566733053299
2.004221912739532,0.04264166372995045,151139,58833995,0.5269770682433546,448,0.0,1504,952345,36.245638605348255,16274.291733801365,0,43644,21890.518991947174,13,0.019693746325815806,1.6876911593538773
1.6327361004450316,0.04348159064531514,151196,58868281,0.5390081739090885,561,100.0,1505,952906,30.369458841418457,17067.635868877172,0,43672,21901.88930606842,14,0.019573034657785718,1.6512764946529976
1.560438293159206,0.04154479182405315,151230,58885477,0.49786894611969673,301,0.0,1506,953207,31.864555366189276,9623.095720589161,0,43684,21907.104716539383,15,0.020096192691192623,1.7782586789090922
1.17124497084226,0.04462434132847413,151257,58897039,0.5078430431254709,207,0.0,1507,953414,21.97496743213672,4570.793225884438,0,43696,21911.14066886902,16,0.023358770908229954,1.7290568604944598
1.4561698032713024,0.03950965853068543,151314,58931209,0.469938191713324,537,0.0,1508,953951,24.46620516130029,13162.818376779556,0,43714,21919.438653707504,17,0.018677374862076573,1.8859092219588578
1.323688529228252,0.040032689088771715,151376,58960848,0.4788208034166028,732,400.0,1509,954683,23.381856412549297,17138.900750398636,0,43750,21934.72377705574,18,0.01909170369266765,1.8486922940656292
1.28290100219763,0.04170363340022555,151489,59035265,0.5162619212890402,1152,0.0,1510,955835,21.22291673449775,24470.022994875908,0,43806,21958.68837738037,19,0.018889673658789106,1.7274986698038293
1.129593309127923,0.03547203944450449,151513,59046399,0.49544204406056175,198,0.0,1511,956033,19.181985311771758,3817.2150770425797,0,43817,21963.349559545517,20,0.020857147838420003,1.7979766571038962
1.2971151063853765,0.042581257944367464,151583,59100198,0.5182577395020684,701,0.0,1512,956734,21.4092492270164,15029.292957365513,0,43848,21981.69029045105,21,0.01982615989303857,1.7158740101502041
1.3284918995900343,0.03808659524019672,151619,59118070,0.49818963835874497,354,0.0,1513,957088,25.183198412791103,8940.035436540842,0,43867,21991.55123615265,22,0.017088281680825875,1.7977622436878307
1.4066027891759887,0.041785874606226396,151688,59153519,0.5175092454443415,673,0.0,1514,957761,23.615817001824563,15917.060659229755,0,43897,22003.187159776688,23,0.02129186747694288,1.715890426543331
1.3864997602009272,0.04099338612029935,151758,59191380,0.4995393870336582,715,0.0,1515,958476,22.13635421764917,15849.629619836807,0,43930,22016.765179157257,24,0.02063202343365097,1.7752449541756772
1.3164106981451589,0.03977192862656685,151867,59275989,0.5041609717104635,953,0.0,1516,959429,21.487129031799626,20498.72109633684,0,43975,22035.64122724533,25,0.019241357458603166,1.76876322167277
1.2309616125082667,0.04538782643559691,151925,59302587,0.5218762497367618,395,0.0,1517,959824,23.321206727563734,9235.197864115238,0,43992,22042.98314023018,26,0.022057674589938604,1.688456230209094
1.4119909188239093,0.0411178164165816,152066,59371862,0.5243091208645543,1121,0.0,1518,960945,23.86886228087114,26780.86347913742,0,44047,22068.225663661957,27,0.017049064059746287,1.7118565354702737
1.4288588518349725,0.03877629543067702,152122,59402343,0.4953064427367041,562,0.0,1519,961507,22.523675256522893,12680.829169422388,0,44072,22079.6958360672,28,0.01831270554442027,1.8012306952182533
1.3014917844420026,0.03912569238847102,152136,59414119,0.5157763753881586,157,0.0,1520,961664,25.518659215939195,4031.948156118393,0,44081,22083.06642150879,29,0.024872739120802893,1.7017639520216934
1.3464796218742319,0.03611529604429862,152171,59434681,0.5138061648027286,294,0.0,1521,961958,24.556272713410653,7244.100450456142,0,44096,22089.06186580658,30,0.01771806630289711,1.7498094671808704
1.3735820671353178,0.04412356194095839,152205,59444200,0.5016075895573944,323,0.0,1522,962281,23.66094914952546,7666.147524446249,0,44112,22096.368111610413,31,0.019563034424321668,1.759316044051145
1.0881923271522362,0.04071851829540571,152304,59493069,0.5072913529263433,1195,400.0,1523,963476,12.31268519098344,14725.971488416195,0,44166,22119.570139169693,0,0.020492214993514057,1.729337959613345
1.2849305378494216,0.04009247978099243,152562,59676646,0.49305648044153394,3311,400.0,1524,966787,19.471074721960413,64488.19947913289,0,44317,22191.120748758316,1,0.020306494378390504,1.7972266635573169
1.3838036815644403,0.04080077197762241,152692,59798340,0.5051993453148123,1744,400.0,1525,968531,20.424505434541786,35640.76198327541,0,44400,22228.074928045273,2,0.019757654661789442,1.7608803921740865
1.1733999516645368,0.04347541740092961,152741,59831752,0.5048007946329168,681,400.0,1526,969212,15.667217049693082,10685.042027890682,0,44430,22240.661999464035,3,0.01839828690296523,1.7498350733005374
1.5576432578208792,0.04343546420220771,152814,59905499,0.5144473636088387,1048,400.0,1527,970260,28.602040608089464,30003.540597885847,0,44485,22264.750057697296,4,0.023119937842467977,1.7116490643415687
2.3177956991929274,0.04012004656298534,152836,59913201,0.4524324811722349,325,400.0,1528,970585,36.80224865272733,11997.533060789108,0,44494,22267.62327528,5,0.021335515513648994,1.924911586444686
1.0128541522881322,0.03984517483312064,152860,59950836,0.45152770313018126,407,400.0,1529,970992,18.237265262241458,7440.8042269945145,0,44518,22279.488758802414,6,0.02146761013276152,1.9261461273498022
1.0235545252996778,0.03943732294280799,152899,59988028,0.477915985984111,630,400.0,1530,971622,17.0352152788129,10749.220840930939,0,44543,22293.6959939003,7,0.022769019072958533,1.8358699116005743
1.0703910644385417,0.03775680536606339,152930,60014493,0.4920290647885564,497,400.0,1531,972119,20.870012936821905,10393.266442537308,0,44569,22309.312235355377,8,0.020612049003991217,1.790421017733325
1.2945836426417032,0.040348067809765104,153359,60376437,0.4765461402267802,6750,400.0,1532,978869,4.217549280323217,28472.67519146204,0,44867,22453.686849594116,9,0.020368311871198884,1.8548899549797084
1.0014713600780187,0.04063858495064778,153381,60406540,0.508579100934714,445,0.0,1533,979314,16.320439190741613,7278.915879070759,0,44891,22464.804819107056,10,0.020307560096425526,1.737242069587453
1.0128774998605055,0.038819708398861424,153453,60479169,0.5052085501326987,1515,0.0,1534,980829,14.1708059130841,21482.941764235497,0,44963,22497.5450899601,18,0.017977960615787884,1.7709429305132853
1.0208851344445173,0.04023712739293937,153616,60679632,0.48751358802123396,3196,400.0,1535,984025,4.742667788382728,15162.308919459581,0,45111,22566.576548337936,0,0.02147134841241664,1.8131104540926566
2.564417911386027,0.03794895783516729,153634,60710673,0.49050190825719875,206,400.0,1536,984231,41.887083223044584,8670.626227170229,0,45122,22572.31446003914,1,0.024136924679729877,1.7107165623779128
1.1277318261563778,0.037183966393058654,153646,60718162,0.4683140629242319,224,400.0,1537,984455,22.872012857860987,5146.2028930187225,0,45131,22576.603167057037,2,0.01781703431687934,1.862020875075124
1.0996784225003473,0.04066620636114184,153690,60787322,0.5183611501350894,725,400.0,1538,985180,17.338829850280252,12587.990471303463,0,45169,22592.50816822052,3,0.019289328455222483,1.7169268938550981
1.1289153880760319,0.03964730603389093,153776,60885778,0.5038981036433046,1769,400.0,1539,986949,16.460896680449363,29135.78712439537,0,45248,22628.576286792755,4,0.020057977152672567,1.7682027783576344
1.3794050252567416,0.041212822124961405,153999,61121612,0.5035086660006448,3122,400.0,1540,990071,18.138253967864294,56645.767141640186,0,45397,22707.73814725876,5,0.019942188271337334,1.7656276253481356
1.4506711674443746,0.04319451566527154,154047,61158866,0.4958562894195384,472,400.0,1541,990543,21.420042557141745,10131.680129528046,0,45422,22719.14817214012,6,0.017440980245783836,1.778468612496537
1.0107539697243126,0.03823704935383472,154074,61185694,0.4492922058656814,373,400.0,1542,990916,18.888512667009536,7064.303737461567,0,45438,22726.27304315567,7,0.02441821690062738,1.9311257137041262
1.0183171867574536,0.0372422475144289,154122,61221355,0.457151531207477,795,400.0,1543,991711,18.30525881639827,14570.986017853022,0,45471,22742.047226905823,8,0.018915588608847744,1.9380373142568783
1.1025104817264666,0.03942803715612187,154261,61343861,0.49930417860986587,1979,400.0,1544,993690,11.722695898768878,23210.937879562378,0,45564,22786.819633483887,9,0.019398112756576706,1.7852339534849324
1.1939916147040417,0.0399647367688283,154645,61643069,0.4781513516214218,4638,400.0,1545,998328,13.693950399464127,63526.23590311408,0,45771,22877.42008447647,0,0.0207011868292329,1.848202812087005
1.2927805350747401,0.03882897806606956,155101,61911146,0.48126406929381715,5001,400.0,1546,1003329,16.056881245989793,80316.51999244094,0,45993,22984.9801633358,1,0.019395518928049544,1.8481720249529596
1.5727706370775167,0.043634908090113944,155153,61950615,0.4560906310571242,577,400.0,1547,1003906,29.342129148413978,16959.75064778328,0,46020,22997.988324403763,2,0.021660858001609405,1.8888015838641692
1.5335781260381771,0.037651348718894424,155181,61963195,0.4649249933393307,395,400.0,1548,1004301,30.017284511240444,11886.844666451216,0,46036,23003.238449573517,3,0.02035013135694648,1.8967384932047966
1.226694485106444,0.041446822559536196,155259,62011050,0.5198157273832945,788,400.0,1549,1005089,22.060933715981374,17406.076701909304,0,46074,23022.22089767456,4,0.02288169587826893,1.692373274373892
1.575852103872672,0.039951774260305925,155415,62127953,0.5033474107297068,1790,400.0,1550,1006879,20.169050881910564,36122.77012950182,0,46159,23063.377713918686,5,0.02021796219328915,1.7664440823186673
1.1279490271133528,0.04052398206075664,155777,62356133,0.5016892253396145,3786,400.0,1551,1010665,14.6337022564957,55417.83044534922,0,46333,23140.64854502678,6,0.019682546168737575,1.77377394146419
1.4217228572029,0.037507032004987555,155921,62443799,0.5000070402705609,1397,400.0,1552,1012062,24.29489038343167,33964.256756037474,0,46399,23171.736074447632,7,0.01925631510530574,1.787289839985598
1.2226172224546452,0.04183737992621624,156058,62527901,0.5121595331125953,1422,400.0,1553,1013484,18.444929652832297,26247.134895980358,0,46468,23203.369307518005,8,0.02040611174819117,1.7300925045895748
1.0347467393133605,0.03916996909711147,156105,62552468,0.4910398631404398,463,100.0,1554,1013947,12.198468407230644,5660.089340955019,0,46487,23214.00511288643,9,0.018485921976009064,1.798562222342847
1.176972590243425,0.040836475265117696,156180,62590700,0.5071079143453807,883,400.0,1555,1014830,8.748341837046643,7733.534183949232,0,46529,23233.242921113968,0,0.018676509104217143,1.7480340620400185
1.1846163864005101,0.04014907639118479,156637,62926911,0.5000025300262145,5110,400.0,1556,1019940,13.209194791600373,67512.19457986951,0,46766,23343.33769607544,1,0.02046982664879755,1.7765731538623917
1.3495141193341171,0.03874627963869855,156882,63118145,0.5066685073406012,3171,400.0,1557,1023111,20.319550572679592,64453.61441653967,0,46914,23413.289296388626,2,0.018508099091812044,1.7656780489624275
1.428595999896829,0.04036073043907291,157032,63235694,0.49258736753104987,1970,400.0,1558,1025081,27.101526910220834,53417.10954004526,0,47006,23459.13662958145,3,0.019449896485645792,1.7997473985295802
1.3376450990411368,0.04187304811262452,157171,63315492,0.49307108390341287,1760,400.0,1559,1026841,21.38656327285799,37661.73792350292,0,47088,23498.429172039032,4,0.018825111524124208,1.799134043245902
1.229557634521054,0.041686705216275655,157197,63334033,0.49450526259833877,319,400.0,1560,1027160,21.634878873825073,6923.161239624023,0,47100,23502.969692230225,5,0.019951854865360483,1.757004379198726
1.2072877278433571,0.03942327907830825,157314,63433936,0.4925100175926362,1264,400.0,1561,1028424,20.57481063660897,26027.135455310345,0,47160,23527.38849401474,6,0.01978089487436338,1.8044608257851606
1.4314365619606626,0.04054278736109491,157458,63551206,0.5054497170624477,1445,400.0,1562,1029869,17.907621245187183,25894.420320540667,0,47225,23554.55517554283,7,0.019113603940507103,1.7606638903165677
1.1855080979512937,0.04415003775898346,157511,63577572,0.5139569761647458,564,400.0,1563,1030433,19.96211067285158,11278.592530161142,0,47255,23570.270347833633,8,0.020435680652302293,1.7156076471736577
1.0861325445788417,0.03785060959852681,157611,63630997,0.5059053543065297,1213,400.0,1564,1031646,9.401045677517548,11412.869452506304,0,47310,23592.71984243393,0,0.020072161493009465,1.764750487043334
1.2074225635705171,0.0406801761642176,158223,64039325,0.5042068677801053,6750,400.0,1565,1038396,15.215466935053488,102719.6172785461,0,47624,23735.959010601044,1,0.019303488556215866,1.7654311023224265
1.3481622767575243,0.0393545573794983,158576,64297346,0.5038702700660461,3760,400.0,1566,1042156,22.727362571474846,85477.6106313169,0,47800,23822.25847554207,2,0.01882326991402651,1.7738927897919403
1.3293176201628123,0.038740889703173534,158759,64417346,0.4851604381624099,2014,400.0,1567,1044170,18.12028704435003,36512.37839436531,0,47892,23859.949066638947,3,0.020573103469522493,1.8250052348846881
1.2046748776426663,0.03760221704943224,158842,64465304,0.5016951891792287,1038,400.0,1568,1045208,19.00990982008049,19751.29630306363,0,47940,23882.393885850906,4,0.020016095736083084,1.7768197575102411
1.2706729463908983,0.0348364293482492,158877,64497330,0.4760806597999139,345,100.0,1569,1045553,15.19694942399601,5258.14450070262,0,47955,23887.341714143753,5,0.017314208614255262,1.85868998392322
1.2767866845347582,0.03868169332178694,159144,64653631,0.4938281009880904,2619,400.0,1570,1048172,21.00369681202956,55029.68564751744,0,48075,23944.90696167946,6,0.019172736646461453,1.8052167861477209
1.700583526515709,0.04510436816881122,159192,64688242,0.5233646734539094,379,400.0,1571,1048551,28.725047833041142,10915.518176555634,0,48091,23951.533248901367,7,0.02320017055158336,1.674856993536959
1.5103856121048782,0.038347082105610754,159261,64743643,0.49660408092097374,660,400.0,1572,1049211,25.691775088275975,16982.26333335042,0,48123,23967.032075881958,8,0.019511093580711698,1.7834941745993298
1.0444775071549923,0.050019700957064026,159283,64756301,0.47521260006350474,188,400.0,1573,1049399,16.587722878607494,3135.079624056816,0,48133,23970.90058708191,0,0.020964464569183196,1.786502513462866
1.1238337190527665,0.040635356734365864,159341,64786530,0.5063913188146206,475,400.0,1574,1049874,13.097876831763932,6234.589371919632,0,48154,23981.434356451035,1,0.0202909757176071,1.7143673476135473
1.1278653431567172,0.04162086791581266,159419,64821716,0.5207202781057096,607,400.0,1575,1050481,14.539461350460586,8839.992501080036,0,48185,23996.08944773674,2,0.02249709602166888,1.6953927326378178
1.1931667132811112,0.03964109730447738,159439,64826192,0.49198925422249223,220,100.0,1576,1050701,15.09500193649827,3335.995427966118,0,48194,23998.67462015152,3,0.020163876409126466,1.766072562058636
1.1538759539483348,0.039768429043877854,159630,64956093,0.4969924640239743,1681,400.0,1577,1052382,18.51105374788841,31135.592403948307,0,48267,24030.72170996666,4,0.020268954025651216,1.7865509004103624
1.2811085873003358,0.040176798335287325,160310,65321206,0.4837695586760399,6750,400.0,1578,1059132,16.581351032730844,111940.70082196593,0,48573,24183.67111992836,6,0.019815346217405966,1.8327702116012887
1.8676086011244424,0.04353716745737901,160346,65338776,0.49936104139202536,398,400.0,1579,1059530,33.556780418058985,13389.155386805534,0,48593,24194.296900749207,7,0.02106787551981403,1.7381604233637376
