Mean Distillation Alpha,action_mean_time,actor_episodes,actor_steps,env_step_mean_time,episode_length,episode_return,evaluator_episodes,evaluator_steps,intrinsic_rewards_mean,intrinsic_rewards_sum,is_eval,learner_steps,learner_time_elapsed,mixture_idx,observe_mean_time,steps_per_second
1.1982673431180186,0.03895141519932728,160488,65439571,0.5168708788293338,1358,100.0,1580,1060888,20.722429523843452,28161.78172290325,0,48658,24224.886009693146,8,0.021039060831408305,1.7224512688208267
1.2821299520698755,0.03157129769136412,160504,65449406,0.4800189389129849,185,100.0,1581,1061073,19.773539567346212,3677.878359526396,0,48662,24226.60049343109,0,0.019997424902740514,1.84989767199543
1.2126824868622648,0.04322882120419021,160576,65486711,0.4936085158983441,651,400.0,1582,1061724,14.18234707812773,9246.89029493928,0,48692,24240.144367933273,1,0.017862995310510207,1.7747412484259695
1.1400219322302376,0.039384551797700194,160779,65589779,0.5023847445059447,1814,400.0,1583,1063538,13.835124425027653,25110.75083142519,0,48779,24279.062472105026,2,0.019970619678460415,1.7721125472637989
1.6686370958716183,0.034476904267525615,160806,65603731,0.5032408179660891,236,400.0,1584,1063774,22.011879062350793,5216.815337777138,0,48788,24282.386546373367,4,0.017367150466501915,1.76906343653279
1.452277714099418,0.040356282134045685,160917,65669131,0.4779673499578953,1187,400.0,1585,1064961,25.528189262833056,30327.488844245672,0,48843,24308.007368564606,6,0.020097065251810976,1.8437730114767705
1.1667070414538265,0.04192274191095209,161187,65829236,0.5129930356376954,2732,400.0,1586,1067693,21.13388533634534,57758.908624231815,0,48973,24371.96868300438,7,0.020454200756624286,1.7316508823588048
1.1834931588484063,0.04223226017221954,161298,65912248,0.49151932394064507,1226,400.0,1587,1068919,14.955004143078538,18349.790083557367,0,49028,24394.8343398571,1,0.019639959677218342,1.7971546158802119
1.0219121047271236,0.03904794803710234,161355,65955475,0.47912848261028934,649,100.0,1588,1069568,5.43848839874451,3535.0174591839314,0,49058,24409.705510616302,2,0.023451720804267724,1.8137351771212933
1.703106461522671,0.03635521141366273,161385,65970733,0.4780377451752429,416,400.0,1589,1069984,31.579423287575192,13168.619510918856,0,49074,24415.453587770462,4,0.020374480312896664,1.8590885219665656
1.2148703684673063,0.0392318446631967,161494,66047981,0.4923693421546552,1319,400.0,1590,1071303,21.992075358760175,29029.539473563433,0,49132,24442.095836639404,6,0.02108945135095175,1.7986197075136545
1.2021473049511138,0.038477201998055086,161578,66123114,0.4880614040459518,983,400.0,1591,1072286,19.917329160511738,19598.65189394355,0,49186,24464.98261332512,7,0.021148173686512842,1.8096448581724136
1.0127466095953572,0.03706790983531292,161632,66153341,0.5099971272839514,588,100.0,1592,1072874,3.995705373117191,2353.4704647660255,0,49210,24474.374558210373,1,0.021048429401217823,1.7478920918591334
1.237992118689787,0.038734963460051106,161893,66350565,0.47830791408083234,3123,400.0,1593,1075997,20.091734503318346,62766.57858836651,0,49352,24543.824714899063,4,0.01887226338335339,1.8550106837415459
1.4308763916506047,0.03910294668359473,161991,66410805,0.46644625835749354,1404,400.0,1594,1077401,23.86149009292236,33525.393580555916,0,49413,24574.596739292145,6,0.020681627243809484,1.8892518672439236
1.2214828229244845,0.04030514012428884,162108,66494387,0.5021556756283595,1701,400.0,1595,1079102,22.819448785464576,38838.70183286071,0,49493,24608.80340218544,7,0.02147884662405278,1.763097783640817
1.2374674296970547,0.04207302851840096,162180,66549692,0.5023116421096524,1169,400.0,1596,1080271,20.588355551749213,24088.37599554658,0,49548,24633.981908798218,4,0.020543711438044704,1.7585306889263277
1.3740650060141615,0.03622854345798116,162205,66576000,0.5100263546720526,406,400.0,1597,1080677,23.555083000396333,9586.918781161308,0,49566,24642.896911382675,6,0.019375524704337115,1.7221214210066318
1.2627102242859076,0.04326541183054976,162233,66596653,0.4879573508771302,561,400.0,1598,1081238,24.188463456424955,13593.916462510824,0,49593,24654.147028923035,7,0.024461454212160883,1.7748400824276684
1.4591242718758202,0.03907007856833874,162257,66629691,0.488782584447423,387,400.0,1599,1081625,23.62773916563115,9167.562796264887,0,49610,24660.329723596573,4,0.023546767702366186,1.7874499035318454
1.6350050712126103,0.03737483575719741,162301,66683881,0.4706793742302558,627,400.0,1600,1082252,25.877781066070696,16251.246509492397,0,49640,24675.97074151039,6,0.018752588918668395,1.8719858342226943
1.0971280551846698,0.042939942264852794,162333,66720944,0.5198727145462907,509,400.0,1601,1082761,20.53899426980346,10474.887077599764,0,49667,24686.915916204453,7,0.02207436582126974,1.6930364471406163
1.1369841881489111,0.039166990541120245,162647,67018237,0.5053667504668065,5122,400.0,1602,1087883,20.02152686054623,102570.28210657835,0,49906,24792.903576135635,4,0.018848705538904456,1.767992945247626
1.2215945689320493,0.040496702633125374,162905,67272073,0.5039965869744072,3346,400.0,1603,1091229,15.556228934106878,52066.69824245572,0,50062,24866.320308208466,6,0.019265676003392,1.7650400639048047
1.4339479994245785,0.03972057385137687,163009,67365428,0.5081697020935678,1219,400.0,1604,1092448,26.65816262044379,32522.958396941423,0,50121,24893.206060886383,7,0.019115525082991802,1.7507539017527742
1.238690573361612,0.03901879495334147,163053,67392113,0.48316394591787565,620,400.0,1605,1093068,24.56901576222429,15257.358788341284,0,50150,24907.591294050217,4,0.01975621835452095,1.829762026709824
1.2043621848239874,0.043595943637814695,163128,67460455,0.5089559637038614,793,400.0,1606,1093861,21.707662039724944,17235.883659541607,0,50185,24923.949955701828,6,0.02094602863532817,1.7132016986736
1.1895127909145786,0.04149378230722774,163384,67641209,0.504227949330844,2971,400.0,1607,1096832,14.89054786209343,44254.70824614167,0,50327,24989.566598653793,7,0.0200644701736956,1.7609959775210247
1.441027785431255,0.037922612383755966,163464,67682452,0.5122774290941875,880,400.0,1608,1097712,30.201621583249594,26607.62861484289,0,50371,25009.41218137741,4,0.01849004107103114,1.7470789466630874
1.149230644700199,0.04157791425426905,163646,67804594,0.5108437418050629,1758,400.0,1609,1099470,19.705999920658254,34662.85386043787,0,50454,25046.463050603867,6,0.01920289428039749,1.7363583238011848
1.3036780979468556,0.03962432451352276,163730,67859507,0.5024244071001499,709,400.0,1610,1100179,23.963761255103098,17014.2704911232,0,50486,25060.73167538643,7,0.020190463238494268,1.7594392997577202
1.2951708826915358,0.045122266584423025,163797,67895071,0.5066250040163189,738,400.0,1611,1100917,22.588885733013385,16693.18655669689,0,50523,25078.199862003326,4,0.020325291585510025,1.7233663965524668
1.2263738520394458,0.04123500335542221,163923,67971387,0.49045919144022154,1369,400.0,1612,1102286,24.578377068303798,33672.3765835762,0,50585,25104.79093670845,6,0.02122202249169193,1.7971489847139137
2.4275416414255857,0.043211074628745905,163997,68025544,0.48152606001435755,762,400.0,1613,1103048,39.92534709437646,30463.039833009243,0,50618,25121.29723405838,7,0.01908976591322504,1.8136502579056166
1.0193707332182467,0.04172163763615889,164045,68046446,0.5254126430426664,445,400.0,1614,1103493,20.426057793768,9110.021776020527,0,50642,25132.625226020813,4,0.018449032959577973,1.6857106045508345
1.0071196329960217,0.039542042277680246,164287,68194254,0.49597723128842874,2309,100.0,1615,1105802,16.26770868242045,37578.40705639124,0,50741,25177.643495321274,6,0.020612595045825948,1.7830400305762732
1.0685735547255055,0.04506681300266393,164387,68269375,0.5096179324657749,1078,400.0,1616,1106880,15.274896725777458,16481.613567113876,0,50797,25204.47846341133,7,0.02056085427204434,1.7163698234377198
1.2075650401548905,0.040725315158316254,164505,68336769,0.5142596926806304,1100,400.0,1617,1107980,18.88517085324083,20792.573109418154,0,50851,25226.36577630043,4,0.018324191196125782,1.7334940992812937
1.2692582741478422,0.03878628273819288,164616,68399704,0.49418555052326796,1359,400.0,1618,1109339,20.71074439793387,28166.61238119006,0,50912,25256.882452249527,7,0.019856493676142464,1.791400551951812
1.2212292394646398,0.04041972758031798,164715,68458155,0.48457225286875766,1144,400.0,1619,1110483,20.944518045358784,23981.473161935806,0,50964,25279.558149814606,4,0.020291118993007878,1.8229362912985285
1.1716339902834028,0.03656159458135849,164839,68531955,0.4902886332455572,1307,400.0,1620,1111790,21.85289839233645,28583.591097176075,0,51023,25307.500660181046,7,0.02137752220343407,1.8057318983344985
1.150168720150801,0.04288129505445939,164917,68582040,0.5264797548271927,827,100.0,1621,1112617,11.953252185154076,9897.292809307575,0,51065,25324.495732545853,4,0.019903799654273885,1.686142886713242
1.2566516877538454,0.04035833165258278,165162,68745578,0.5105892880495206,2533,400.0,1622,1115150,23.494142284603598,59534.156549185514,0,51183,25372.252833604813,7,0.020061718118766766,1.7422076657356473
1.2860706816157188,0.03807677631439231,165300,68860289,0.4563147772403659,1482,400.0,1623,1116632,21.6762719532966,32145.911306738853,0,51247,25402.092120409012,7,0.021596825887297794,1.9236018599304214
1.193721223364071,0.04233022842028211,165444,68928873,0.5062207220163102,1470,400.0,1624,1118102,17.701148374096057,26038.389258295298,0,51319,25432.45863032341,7,0.01976831239383061,1.746328846349145
1.2108051970380247,0.042283463853233054,165735,69121762,0.5033369256255258,2834,400.0,1625,1120936,20.11255643540169,57019.097494363785,0,51447,25487.541412591934,7,0.02124583670680531,1.754031665341749
1.244070096287811,0.039805278103226,165942,69254525,0.4813390012603856,2280,400.0,1626,1123216,18.2491348952852,41626.276696145535,0,51554,25539.118498325348,7,0.02097283384828188,1.8352532928716914
1.273547697668948,0.04071578609776222,166115,69341529,0.515570726273653,1585,400.0,1627,1124801,26.00561129524458,41244.89951425791,0,51626,25574.05991792679,7,0.01842523828467056,1.7244328145703427
1.054783594672513,0.04453671547067525,166245,69447367,0.5157209816722931,1114,0.0,1628,1125915,8.756992261078326,9764.046371102333,0,51682,25599.97452902794,7,0.019752324016872814,1.711154126873176
1.3424824184247741,0.04127355607955058,166417,69540968,0.5148590323361761,1829,400.0,1629,1127744,20.579986599869414,37661.37547776103,0,51769,25643.40414071083,4,0.01824991765859531,1.7298426866404932
1.154840546704177,0.04048844801186539,166624,69640883,0.49812621516388395,2389,100.0,1630,1130133,15.196170883123845,36318.84841066599,0,51875,25696.678922891617,4,0.0211772534574893,1.779254606686255
1.2700790741678167,0.04202959385632937,166774,69755558,0.5204974122818503,1657,400.0,1631,1131790,22.33883562207725,37037.789461404085,0,51961,25737.735089302063,7,0.02048509486975313,1.7086815144609337
1.195978212269412,0.03844063697024696,167025,69946488,0.501882825714629,2462,400.0,1632,1134252,21.747063480483966,53563.01735243201,0,52074,25791.777987480164,7,0.020042073325250525,1.7735264621678226
1.3443406058412493,0.04038541141451362,167124,70019140,0.5050594875017033,859,400.0,1633,1135111,24.234168716537397,20841.385096222162,0,52115,25809.833931207657,7,0.019315901869229404,1.7546339355072413
1.2176070498623963,0.04093269262106373,167428,70183014,0.5041948124935465,2695,400.0,1634,1137806,24.58417066716166,66278.92411866784,0,52238,25862.44891858101,7,0.01855344704918413,1.7641025157496668
1.3016889975419057,0.040688462123421046,167555,70268159,0.520125142108328,1089,400.0,1635,1138895,24.029928462685795,26192.622024327517,0,52290,25886.58363366127,7,0.018143207111346295,1.7106704679250102
1.270040955710924,0.03930671670921909,167736,70344952,0.502288234184851,1766,400.0,1636,1140661,23.70836970032982,41892.68926048279,0,52374,25924.63457751274,7,0.019234933715416774,1.7701176159609342
1.1891467887287566,0.040058969117246476,168040,70520625,0.49915235662453344,2731,400.0,1637,1143392,14.53679449277034,39714.52255424857,0,52498,25981.26943731308,7,0.018782140741958796,1.7801155179395807
1.285158260379972,0.040144249411593995,168228,70646062,0.5058516995442195,1879,400.0,1638,1145271,27.443209968523142,51593.23474082351,0,52584,26017.66056728363,7,0.019155376382399364,1.7537466435592541
1.18226139718473,0.0449683066854037,168364,70713404,0.482929798231583,1433,400.0,1639,1146704,18.792651825619544,26948.662717938423,0,52652,26046.940992593765,7,0.021133273075452038,1.7998206199995015
1.29166287028112,0.04121480105256486,168562,70849134,0.513124378874556,1953,400.0,1640,1148657,22.966274052949863,44876.099499464035,0,52746,26098.739228010178,7,0.01890294133561603,1.7310895729986004
1.332055333729655,0.03856112659438625,168702,70936422,0.4504630007018744,1588,400.0,1641,1150245,27.97193952164536,44447.411899894476,0,52814,26130.412433624268,7,0.020782979923884427,1.94717228747987
1.2319301015096353,0.040239726912134476,168768,70969246,0.49064409855046437,705,400.0,1642,1150950,23.175298948547997,16361.761057674885,0,52845,26144.180777549744,7,0.02047851623307603,1.7798847594530236
1.2071482268206255,0.037294304814899995,168981,71120114,0.50543251982303,2677,400.0,1643,1153627,20.728472386337288,55510.84905061126,0,52972,26198.225068569183,7,0.018846144085253532,1.7716547711758235
1.2575741211573284,0.03752027229412652,169129,71231017,0.49415452014758254,2376,400.0,1644,1156003,23.821189986528545,56622.96859797835,0,53084,26246.381727457047,7,0.020374934374485013,1.7982962987523299
1.3441699593548555,0.037421475590738974,169379,71447230,0.4852163831683284,3145,500.0,1645,1159148,22.777457341011814,71657.88079482317,0,53227,26314.439434051514,7,0.01875057922207398,1.832974216318718
1.1693277093066068,0.03695238589855091,169433,71476400,0.4674388671460214,641,400.0,1646,1159789,24.62154384166281,15807.031146347523,0,53253,26323.640414237976,7,0.018884703740800837,1.8805209359179165
1.232458547517365,0.039444705433390265,169530,71551828,0.49025655166184934,1020,400.0,1647,1160809,24.93617911229638,25459.838873654604,0,53299,26343.765412569046,7,0.019328433235932606,1.802635181579319
1.174333726896823,0.04447562615583993,169657,71641510,0.4885349359913747,1236,400.0,1648,1162045,21.421666219818466,26498.601113915443,0,53356,26371.29996728897,7,0.020860099074816743,1.7921311301323044
1.1488016984664677,0.03895907829748387,169766,71717212,0.5018721606242939,1464,400.0,1649,1163509,17.99945332308271,26369.199118316174,0,53425,26405.31449007988,7,0.019513016603550717,1.7686200186680185
1.2421917362456856,0.04059423562331278,169938,71851444,0.4891881481424524,2113,400.0,1650,1165622,22.58068344799155,47735.564809054136,0,53520,26449.858741521835,7,0.019704455002606616,1.8074016888666204
1.2215387779046158,0.04279386212419621,170028,71913187,0.509792905816299,905,400.0,1651,1166527,23.722347123996574,21492.446494340897,0,53564,26471.532197475433,7,0.02202950411724462,1.7153332431005324
1.2311333314624526,0.039557041551521975,170395,72145716,0.5022106256866664,3567,400.0,1652,1170094,21.792638915511592,77756.13565054536,0,53728,26552.242916584015,7,0.01870437509445946,1.7751084866095557
1.2446443449338591,0.040639836368634406,170677,72327552,0.5029501523104306,3033,400.0,1653,1173127,16.86662262486602,51173.33304384351,0,53874,26616.77769470215,7,0.020840176162541777,1.7639373065571653
1.252977077212851,0.04039615213168641,170774,72386547,0.5241707542512651,1023,400.0,1654,1174150,24.282899684854783,24865.689277291298,0,53922,26635.83718776703,7,0.01775672769630651,1.6928360617905764
1.4683841199269234,0.041983328936115484,170893,72455666,0.5079217840285246,1118,400.0,1655,1175268,29.803613996883925,33350.24406251311,0,53975,26658.444399356842,7,0.019571140628044197,1.7424579993204847
1.268507924600081,0.03931552485812625,171028,72525520,0.497130524918818,1375,400.0,1656,1176643,17.201949883339015,23669.883039474487,0,54038,26692.22175359726,7,0.020194533798356794,1.7788428812505763
1.148047265498229,0.037904862994947545,171276,72678066,0.49227499671286334,2308,400.0,1657,1178951,17.397950791767947,40171.868378192186,0,54143,26739.834835767746,7,0.0195845048300106,1.8060446783478126
1.2500705605738056,0.04350180157246017,171364,72744157,0.47922760132708286,821,400.0,1658,1179772,21.908211410444437,18008.54977938533,0,54181,26757.90185570717,7,0.020368573781726518,1.8189441278661118
1.2515167373587641,0.03810140332270617,172060,73131770,0.4887091002008495,6743,400.0,1659,1186515,17.409996325421908,117413.01521864533,0,54484,26900.211271762848,7,0.019807347251159232,1.8220248261628162
1.3910416565393742,0.03958616758321261,172193,73209816,0.48647035862604,1265,400.0,1660,1187780,26.888671136933482,34041.057659357786,0,54538,26923.06684064865,7,0.02045401599906521,1.809140289665391
1.2765999026000066,0.03799220693274893,172336,73285166,0.4907887233011338,1374,400.0,1661,1189154,20.197395084641197,27771.418241381645,0,54602,26953.11896252632,7,0.019052089240521958,1.7983148684892014
1.3356665600241953,0.0404996117906688,172415,73327914,0.47855990057429426,692,400.0,1662,1189846,25.33749723154917,17558.885581463575,0,54635,26968.97633290291,7,0.018950238989975984,1.8217045845233302
1.1702611375422705,0.039615961319935784,172636,73463140,0.4993391473470414,2016,400.0,1663,1191862,18.69361300892799,37705.01743900776,0,54728,27009.540004730225,7,0.01916409404328165,1.777794369585734
1.3004058040452726,0.04028688079005488,172777,73531736,0.5180000024924415,1320,400.0,1664,1193182,27.476502504834254,36296.45980888605,0,54792,27037.808114290237,7,0.020951206110431955,1.7072283639924457
1.2152279803135324,0.04068641171397082,173302,73851668,0.500696501805058,4845,400.0,1665,1198027,17.279334641633277,83735.65567335486,0,55014,27134.921608924866,7,0.0194679289975675,1.7752094657091877
1.536862229408861,0.0423485134243387,173355,73880478,0.5056719360298946,588,400.0,1666,1198615,30.384926856474884,17896.721918463707,0,55042,27146.150663614273,7,0.020055724726188023,1.745047660086808
1.3463270846664288,0.04115334165379538,173531,73967263,0.49295549144957274,1738,400.0,1667,1200353,22.031607271149078,38312.965044528246,0,55121,27183.106835842133,7,0.020455069981119674,1.786151303514877
1.2884217720058948,0.038601595669137526,173593,74007914,0.504237215984254,701,400.0,1668,1201054,24.765223074969743,17385.18659862876,0,55155,27199.1197578907,7,0.0182044812673756,1.7541341959126502
1.189013351624008,0.04277668496928519,173775,74140398,0.5185751370274756,1839,400.0,1669,1202893,22.535246798946805,41464.85411006212,0,55246,27235.66263484955,7,0.018111530636501047,1.7120521276732767
1.434292546247236,0.03974777942393953,173865,74203640,0.4826282693608231,914,400.0,1670,1203807,30.40364819540352,27819.338098794222,0,55285,27251.65159726143,7,0.01938693493693054,1.8282484790568312
1.8067168224858874,0.04868485985929413,173895,74219579,0.5363957863331031,262,400.0,1671,1204069,36.600196053206695,9625.85156199336,0,55298,27257.166703939438,7,0.01999933222490487,1.5732732995089516
